Language Key,Table,Cycle,Start Date,Segment number,Text
HI,CE7A000,A000YA1010,1/1/2014,6,कर
HI,CE7A000,A000YA1010,1/1/2014,7,अन्य आय और व्यय
HI,CE7A000,A000YA1010,1/1/2014,9,स्टोर
HI,CE7A000,A000YA1010,1/1/2014,10,R&D
HI,CE7A000,A000YA1010,1/1/2014,11,गुणवत्ता प्रबंधन
KK,CE7A000,A000YA1010,1/1/2014,0,DE - нақты бағалау CO-PA
KK,CE7A000,A000YA1010,1/1/2014,1,Маркетинг
KK,CE7A000,A000YA1010,1/1/2014,2,Әкімш. жанама шығын
KK,CE7A000,A000YA1010,1/1/2014,3,Сауда
KK,CE7A000,A000YA1010,1/1/2014,4,Бейоперациялық шығын
KK,CE7A000,A000YA1010,1/1/2014,5,Бейоперациялық табыс
KK,CE7A000,A000YA1010,1/1/2014,6,Салықтар
KK,CE7A000,A000YA1010,1/1/2014,7,Басқа табыс пен шығын
KK,CE7A000,A000YA1010,1/1/2014,9,Қоймалар
KK,CE7A000,A000YA1010,1/1/2014,10,R&D
KK,CE7A000,A000YA1010,1/1/2014,11,Сапаны басқару
VI,CE7A000,A000YA1010,1/1/2014,0,DE-Đánh giá thực tế CO-PA
VI,CE7A000,A000YA1010,1/1/2014,1,Tiếp thị
VI,CE7A000,A000YA1010,1/1/2014,2,CP quản lý h.chính chung
VI,CE7A000,A000YA1010,1/1/2014,3,Doanh số
VI,CE7A000,A000YA1010,1/1/2014,4,Chi phí ngoài hoạt động
VI,CE7A000,A000YA1010,1/1/2014,5,Thu nhập ngoài hoạt động
VI,CE7A000,A000YA1010,1/1/2014,6,Thuế
VI,CE7A000,A000YA1010,1/1/2014,7,Thu nhập và chi phí khác
VI,CE7A000,A000YA1010,1/1/2014,9,Kho
VI,CE7A000,A000YA1010,1/1/2014,10,R&D
VI,CE7A000,A000YA1010,1/1/2014,11,Quản lý chất lượng
